
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    4870:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4874:	84 81 00 24 	l.lwz r4,0x24(r1)
    4878:	04 00 17 39 	l.jal a55c <__sprint_r>
    487c:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4880:	bc 2b 00 00 	l.sfnei r11,0x0
    4884:	13 ff fb 94 	l.bf 36d4 <_vfprintf_r+0x414>
    4888:	9d c1 04 dc 	l.addi r14,r1,0x4dc
    488c:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4890:	86 41 05 44 	l.lwz r18,0x544(r1)
    4894:	03 ff fe e0 	l.j 4414 <_vfprintf_r+0x1154>
    4898:	86 01 05 40 	l.lwz r16,0x540(r1)
    489c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    48a0:	84 81 00 24 	l.lwz r4,0x24(r1)
    48a4:	04 00 17 2e 	l.jal a55c <__sprint_r>
    48a8:	9c a1 05 3c 	l.addi r5,r1,0x53c
    48ac:	bc 2b 00 00 	l.sfnei r11,0x0
    48b0:	13 ff fb 89 	l.bf 36d4 <_vfprintf_r+0x414>
    48b4:	9f 41 04 dc 	l.addi r26,r1,0x4dc
    48b8:	9d c1 04 d4 	l.addi r14,r1,0x4d4
    48bc:	86 41 05 44 	l.lwz r18,0x544(r1)
    48c0:	03 ff fe e0 	l.j 4440 <_vfprintf_r+0x1180>
    48c4:	86 01 05 40 	l.lwz r16,0x540(r1)
    48c8:	aa 94 05 2c 	l.ori r20,r20,0x52c
    48cc:	9e 10 00 01 	l.addi r16,r16,0x1
    48d0:	e2 52 b0 00 	l.add r18,r18,r22
    48d4:	d4 0e a0 00 	l.sw 0x0(r14),r20
    48d8:	d4 0e b0 04 	l.sw 0x4(r14),r22
    48dc:	d4 01 95 44 	l.sw 0x544(r1),r18
    48e0:	bd 50 00 07 	l.sfgtsi r16,0x7
    48e4:	0f ff fe f2 	l.bnf 44ac <_vfprintf_r+0x11ec>
    48e8:	d4 01 85 40 	l.sw 0x540(r1),r16
    48ec:	03 ff ff 0b 	l.j 4518 <_vfprintf_r+0x1258>
    48f0:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    48f4:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    48f8:	84 81 00 24 	l.lwz r4,0x24(r1)
    48fc:	04 00 17 18 	l.jal a55c <__sprint_r>
    4900:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4904:	bc 2b 00 00 	l.sfnei r11,0x0
    4908:	13 ff fb 73 	l.bf 36d4 <_vfprintf_r+0x414>
    490c:	9f 01 04 dc 	l.addi r24,r1,0x4dc
    4910:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4914:	86 41 05 44 	l.lwz r18,0x544(r1)
    4918:	03 ff fd 5f 	l.j 3e94 <_vfprintf_r+0xbd4>
    491c:	86 01 05 40 	l.lwz r16,0x540(r1)
    4920:	0c 00 01 e9 	l.bnf 50c4 <_vfprintf_r+0x1e04>
    4924:	84 41 00 44 	l.lwz r2,0x44(r1)
    4928:	9c 60 00 30 	l.addi r3,r0,0x30
    492c:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    4930:	d4 01 10 44 	l.sw 0x44(r1),r2
    4934:	d8 02 18 00 	l.sb 0x0(r2),r3
    4938:	84 81 00 18 	l.lwz r4,0x18(r1)
    493c:	03 ff fb ee 	l.j 38f4 <_vfprintf_r+0x634>
    4940:	e3 44 10 02 	l.sub r26,r4,r2
    4944:	e1 c0 70 02 	l.sub r14,r0,r14
    4948:	9c 60 00 2d 	l.addi r3,r0,0x2d
    494c:	e1 60 70 02 	l.sub r11,r0,r14
    4950:	d8 01 1d 5f 	l.sb 0x55f(r1),r3
    4954:	e0 eb 70 04 	l.or r7,r11,r14
    4958:	9d 00 00 01 	l.addi r8,r0,0x1
    495c:	03 ff fb c1 	l.j 3860 <_vfprintf_r+0x5a0>
    4960:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4964:	9f 05 00 08 	l.addi r24,r5,0x8
    4968:	86 01 05 40 	l.lwz r16,0x540(r1)
    496c:	aa 94 05 2c 	l.ori r20,r20,0x52c
    4970:	9e 10 00 01 	l.addi r16,r16,0x1
    4974:	e2 52 70 00 	l.add r18,r18,r14
    4978:	d4 05 a0 00 	l.sw 0x0(r5),r20
    497c:	d4 05 70 04 	l.sw 0x4(r5),r14
    4980:	d4 01 95 44 	l.sw 0x544(r1),r18
    4984:	bd b0 00 07 	l.sflesi r16,0x7
    4988:	13 ff fd 82 	l.bf 3f90 <_vfprintf_r+0xcd0>
    498c:	d4 01 85 40 	l.sw 0x540(r1),r16
    4990:	03 ff fe 8b 	l.j 43bc <_vfprintf_r+0x10fc>
    4994:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4998:	85 61 00 54 	l.lwz r11,0x54(r1)
    499c:	a8 ed 00 00 	l.ori r7,r13,0x0
    49a0:	a9 0b 00 00 	l.ori r8,r11,0x0
    49a4:	e0 67 00 04 	l.or r3,r7,r0
    49a8:	e0 88 00 04 	l.or r4,r8,r0
    49ac:	04 00 15 ae 	l.jal a064 <__fpclassifyd>
    49b0:	15 00 00 00 	l.nop 0x0
    49b4:	bc 2b 00 00 	l.sfnei r11,0x0
    49b8:	0c 00 01 5f 	l.bnf 4f34 <_vfprintf_r+0x1c74>
    49bc:	18 80 00 01 	l.movhi r4,0x1
    49c0:	bc 12 ff ff 	l.sfeqi r18,0xffffffff
    49c4:	10 00 02 3e 	l.bf 52bc <_vfprintf_r+0x1ffc>
    49c8:	15 00 00 00 	l.nop 0x0
    49cc:	ae 1e 00 47 	l.xori r16,r30,0x47
    49d0:	e1 60 80 02 	l.sub r11,r0,r16
    49d4:	e1 6b 80 04 	l.or r11,r11,r16
    49d8:	bd 6b 00 00 	l.sfgesi r11,0x0
    49dc:	10 00 00 09 	l.bf 4a00 <_vfprintf_r+0x1740>
    49e0:	bc 12 00 00 	l.sfeqi r18,0x0
    49e4:	ad 9e 00 67 	l.xori r12,r30,0x67
    49e8:	e1 60 60 02 	l.sub r11,r0,r12
    49ec:	e1 6b 60 04 	l.or r11,r11,r12
    49f0:	bd 8b 00 00 	l.sfltsi r11,0x0
    49f4:	10 00 00 07 	l.bf 4a10 <_vfprintf_r+0x1750>
    49f8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    49fc:	bc 12 00 00 	l.sfeqi r18,0x0
    4a00:	0c 00 00 04 	l.bnf 4a10 <_vfprintf_r+0x1750>
    4a04:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4a08:	9e 40 00 01 	l.addi r18,r0,0x1
    4a0c:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4a10:	84 41 00 50 	l.lwz r2,0x50(r1)
    4a14:	a8 84 01 00 	l.ori r4,r4,0x100
    4a18:	bd 62 00 00 	l.sfgesi r2,0x0
    4a1c:	0c 00 02 24 	l.bnf 52ac <_vfprintf_r+0x1fec>
    4a20:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    4a24:	87 01 00 50 	l.lwz r24,0x50(r1)
    4a28:	9f 80 00 00 	l.addi r28,r0,0x0
    4a2c:	ac 9e 00 46 	l.xori r4,r30,0x46
    4a30:	ad 7e 00 66 	l.xori r11,r30,0x66
    4a34:	e0 40 20 02 	l.sub r2,r0,r4
    4a38:	e0 60 58 02 	l.sub r3,r0,r11
    4a3c:	e0 42 20 04 	l.or r2,r2,r4
    4a40:	e1 63 58 04 	l.or r11,r3,r11
    4a44:	e1 6b 10 03 	l.and r11,r11,r2
    4a48:	ad 6b ff ff 	l.xori r11,r11,0xffffffff
    4a4c:	bb 4b 00 5f 	l.srli r26,r11,0x1f
    4a50:	bc 3a 00 00 	l.sfnei r26,0x0
    4a54:	10 00 01 fb 	l.bf 5240 <_vfprintf_r+0x1f80>
    4a58:	a9 d2 00 00 	l.ori r14,r18,0x0
    4a5c:	ad 9e 00 45 	l.xori r12,r30,0x45
    4a60:	e1 60 60 02 	l.sub r11,r0,r12
    4a64:	e1 6b 60 04 	l.or r11,r11,r12
    4a68:	bd 6b 00 00 	l.sfgesi r11,0x0
    4a6c:	10 00 00 09 	l.bf 4a90 <_vfprintf_r+0x17d0>
    4a70:	9d d2 00 01 	l.addi r14,r18,0x1
    4a74:	ad 9e 00 65 	l.xori r12,r30,0x65
    4a78:	e1 60 60 02 	l.sub r11,r0,r12
    4a7c:	e1 6b 60 04 	l.or r11,r11,r12
    4a80:	bd 8b 00 00 	l.sfltsi r11,0x0
    4a84:	10 00 02 11 	l.bf 52c8 <_vfprintf_r+0x2008>
    4a88:	a9 d2 00 00 	l.ori r14,r18,0x0
    4a8c:	9d d2 00 01 	l.addi r14,r18,0x1
    4a90:	9c 40 00 02 	l.addi r2,r0,0x2
    4a94:	84 e1 00 54 	l.lwz r7,0x54(r1)
    4a98:	9c 81 05 58 	l.addi r4,r1,0x558
    4a9c:	a8 c7 00 00 	l.ori r6,r7,0x0
    4aa0:	d4 01 20 00 	l.sw 0x0(r1),r4
    4aa4:	a8 e2 00 00 	l.ori r7,r2,0x0
    4aa8:	9c 81 05 50 	l.addi r4,r1,0x550
    4aac:	a8 b8 00 00 	l.ori r5,r24,0x0
    4ab0:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4ab4:	a9 0e 00 00 	l.ori r8,r14,0x0
    4ab8:	9c 41 05 54 	l.addi r2,r1,0x554
    4abc:	d4 01 20 08 	l.sw 0x8(r1),r4
    4ac0:	04 00 04 1b 	l.jal 5b2c <_dtoa_r>
    4ac4:	d4 01 10 04 	l.sw 0x4(r1),r2
    4ac8:	e1 a0 80 02 	l.sub r13,r0,r16
    4acc:	e1 ad 80 04 	l.or r13,r13,r16
    4ad0:	bd 6d 00 00 	l.sfgesi r13,0x0
    4ad4:	10 00 00 08 	l.bf 4af4 <_vfprintf_r+0x1834>
    4ad8:	d4 01 58 44 	l.sw 0x44(r1),r11
    4adc:	ad 9e 00 67 	l.xori r12,r30,0x67
    4ae0:	e1 a0 60 02 	l.sub r13,r0,r12
    4ae4:	e1 ad 60 04 	l.or r13,r13,r12
    4ae8:	bd 8d 00 00 	l.sfltsi r13,0x0
    4aec:	10 00 00 08 	l.bf 4b0c <_vfprintf_r+0x184c>
    4af0:	84 61 00 44 	l.lwz r3,0x44(r1)
    4af4:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    4af8:	a5 a2 00 01 	l.andi r13,r2,0x1
    4afc:	bc 2d 00 00 	l.sfnei r13,0x0
    4b00:	0c 00 00 1c 	l.bnf 4b70 <_vfprintf_r+0x18b0>
    4b04:	84 61 05 50 	l.lwz r3,0x550(r1)
    4b08:	84 61 00 44 	l.lwz r3,0x44(r1)
    4b0c:	bc 1a 00 00 	l.sfeqi r26,0x0
    4b10:	10 00 00 08 	l.bf 4b30 <_vfprintf_r+0x1870>
    4b14:	e0 43 70 00 	l.add r2,r3,r14
    4b18:	91 e3 00 00 	l.lbs r15,0x0(r3)
    4b1c:	bc 2f 00 30 	l.sfnei r15,0x30
    4b20:	0c 00 02 00 	l.bnf 5320 <_vfprintf_r+0x2060>
    4b24:	84 e1 00 54 	l.lwz r7,0x54(r1)
    4b28:	85 c1 05 58 	l.lwz r14,0x558(r1)
    4b2c:	e0 42 70 00 	l.add r2,r2,r14
    4b30:	84 81 00 54 	l.lwz r4,0x54(r1)
    4b34:	18 60 00 01 	l.movhi r3,0x1
    4b38:	a9 98 00 00 	l.ori r12,r24,0x0
    4b3c:	a8 63 03 c0 	l.ori r3,r3,0x3c0
    4b40:	a9 a4 00 00 	l.ori r13,r4,0x0
    4b44:	84 a3 00 00 	l.lwz r5,0x0(r3)
    4b48:	84 c3 00 04 	l.lwz r6,0x4(r3)
    4b4c:	e0 6c 00 04 	l.or r3,r12,r0
    4b50:	e0 8d 00 04 	l.or r4,r13,r0
    4b54:	04 00 27 4f 	l.jal e890 <__eqdf2>
    4b58:	15 00 00 00 	l.nop 0x0
    4b5c:	bc 0b 00 00 	l.sfeqi r11,0x0
    4b60:	0c 00 01 ba 	l.bnf 5248 <_vfprintf_r+0x1f88>
    4b64:	84 61 05 50 	l.lwz r3,0x550(r1)
    4b68:	d4 01 15 50 	l.sw 0x550(r1),r2
    4b6c:	a8 62 00 00 	l.ori r3,r2,0x0
    4b70:	84 81 00 44 	l.lwz r4,0x44(r1)
    4b74:	e0 40 80 02 	l.sub r2,r0,r16
    4b78:	e0 63 20 02 	l.sub r3,r3,r4
    4b7c:	e1 02 80 04 	l.or r8,r2,r16
    4b80:	bd 68 00 00 	l.sfgesi r8,0x0
    4b84:	10 00 00 08 	l.bf 4ba4 <_vfprintf_r+0x18e4>
    4b88:	d4 01 18 3c 	l.sw 0x3c(r1),r3
    4b8c:	ad 7e 00 67 	l.xori r11,r30,0x67
    4b90:	e1 00 58 02 	l.sub r8,r0,r11
    4b94:	e1 08 58 04 	l.or r8,r8,r11
    4b98:	bd 88 00 00 	l.sfltsi r8,0x0
    4b9c:	10 00 01 9a 	l.bf 5204 <_vfprintf_r+0x1f44>
    4ba0:	bc 1e 00 66 	l.sfeqi r30,0x66
    4ba4:	87 41 05 58 	l.lwz r26,0x558(r1)
    4ba8:	bd 9a ff fd 	l.sfltsi r26,0xfffffffd
    4bac:	10 00 00 05 	l.bf 4bc0 <_vfprintf_r+0x1900>
    4bb0:	a9 da 00 00 	l.ori r14,r26,0x0
    4bb4:	e5 72 d0 00 	l.sfges r18,r26
    4bb8:	10 00 01 0c 	l.bf 4fe8 <_vfprintf_r+0x1d28>
    4bbc:	84 81 00 3c 	l.lwz r4,0x3c(r1)
    4bc0:	9e 9e ff fe 	l.addi r20,r30,0xfffffffe
    4bc4:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    4bc8:	d8 01 a5 48 	l.sb 0x548(r1),r20
    4bcc:	bd 6e 00 00 	l.sfgesi r14,0x0
    4bd0:	0c 00 01 cd 	l.bnf 5304 <_vfprintf_r+0x2044>
    4bd4:	d4 01 75 58 	l.sw 0x558(r1),r14
    4bd8:	9c 60 00 2b 	l.addi r3,r0,0x2b
    4bdc:	d8 01 1d 49 	l.sb 0x549(r1),r3
    4be0:	bd ae 00 09 	l.sflesi r14,0x9
    4be4:	10 00 01 bb 	l.bf 52d0 <_vfprintf_r+0x2010>
    4be8:	9c 80 00 30 	l.addi r4,r0,0x30
    4bec:	9c 41 04 73 	l.addi r2,r1,0x473
    4bf0:	a8 6e 00 00 	l.ori r3,r14,0x0
    4bf4:	9c 80 00 0a 	l.addi r4,r0,0xa
    4bf8:	04 00 22 8e 	l.jal d630 <__modsi3>
    4bfc:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    4c00:	9d 6b 00 30 	l.addi r11,r11,0x30
    4c04:	a8 6e 00 00 	l.ori r3,r14,0x0
    4c08:	9c 80 00 0a 	l.addi r4,r0,0xa
    4c0c:	04 00 22 68 	l.jal d5ac <__divsi3>
    4c10:	d8 02 58 00 	l.sb 0x0(r2),r11
    4c14:	bd 4b 00 09 	l.sfgtsi r11,0x9
    4c18:	13 ff ff f6 	l.bf 4bf0 <_vfprintf_r+0x1930>
    4c1c:	a9 cb 00 00 	l.ori r14,r11,0x0
    4c20:	9d 02 ff ff 	l.addi r8,r2,0xffffffff
    4c24:	9d cb 00 30 	l.addi r14,r11,0x30
    4c28:	d8 08 70 00 	l.sb 0x0(r8),r14
    4c2c:	84 81 00 10 	l.lwz r4,0x10(r1)
    4c30:	e4 68 20 00 	l.sfgeu r8,r4
    4c34:	10 00 00 09 	l.bf 4c58 <_vfprintf_r+0x1998>
    4c38:	9c a1 05 4a 	l.addi r5,r1,0x54a
    4c3c:	8c 48 00 00 	l.lbz r2,0x0(r8)
    4c40:	d8 05 10 00 	l.sb 0x0(r5),r2
    4c44:	9d 08 00 01 	l.addi r8,r8,0x1
    4c48:	84 61 00 10 	l.lwz r3,0x10(r1)
    4c4c:	e4 88 18 00 	l.sfltu r8,r3
    4c50:	13 ff ff fb 	l.bf 4c3c <_vfprintf_r+0x197c>
    4c54:	9c a5 00 01 	l.addi r5,r5,0x1
    4c58:	84 41 00 0c 	l.lwz r2,0xc(r1)
    4c5c:	84 61 00 3c 	l.lwz r3,0x3c(r1)
    4c60:	e0 a5 10 02 	l.sub r5,r5,r2
    4c64:	bd 43 00 01 	l.sfgtsi r3,0x1
    4c68:	d4 01 28 5c 	l.sw 0x5c(r1),r5
    4c6c:	10 00 00 e7 	l.bf 5008 <_vfprintf_r+0x1d48>
    4c70:	e3 45 18 00 	l.add r26,r5,r3
    4c74:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4c78:	a5 04 00 01 	l.andi r8,r4,0x1
    4c7c:	bc 08 00 00 	l.sfeqi r8,0x0
    4c80:	0c 00 00 e2 	l.bnf 5008 <_vfprintf_r+0x1d48>
    4c84:	15 00 00 00 	l.nop 0x0
    4c88:	bc 1c 00 00 	l.sfeqi r28,0x0
    4c8c:	10 00 01 44 	l.bf 519c <_vfprintf_r+0x1edc>
    4c90:	ac 5a ff ff 	l.xori r2,r26,0xffffffff
    4c94:	9c 60 00 2d 	l.addi r3,r0,0x2d
    4c98:	b8 42 00 9f 	l.srai r2,r2,0x1f
    4c9c:	9c 80 00 00 	l.addi r4,r0,0x0
    4ca0:	d8 01 1d 5f 	l.sb 0x55f(r1),r3
    4ca4:	e0 5a 10 03 	l.and r2,r26,r2
    4ca8:	ab d4 00 00 	l.ori r30,r20,0x0
    4cac:	d4 01 20 48 	l.sw 0x48(r1),r4
    4cb0:	03 ff fb 1a 	l.j 3918 <_vfprintf_r+0x658>
    4cb4:	d4 01 10 28 	l.sw 0x28(r1),r2
    4cb8:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4cbc:	a4 43 00 40 	l.andi r2,r3,0x40
    4cc0:	bc 02 00 00 	l.sfeqi r2,0x0
    4cc4:	10 00 00 96 	l.bf 4f1c <_vfprintf_r+0x1c5c>
    4cc8:	84 81 00 30 	l.lwz r4,0x30(r1)
    4ccc:	84 61 00 34 	l.lwz r3,0x34(r1)
    4cd0:	84 44 00 00 	l.lwz r2,0x0(r4)
    4cd4:	9c 84 00 04 	l.addi r4,r4,0x4
    4cd8:	d4 01 20 30 	l.sw 0x30(r1),r4
    4cdc:	03 ff f9 cb 	l.j 3408 <_vfprintf_r+0x148>
    4ce0:	dc 02 18 00 	l.sh 0x0(r2),r3
    4ce4:	9d 00 00 01 	l.addi r8,r0,0x1
    4ce8:	85 c2 00 00 	l.lwz r14,0x0(r2)
    4cec:	9c 42 00 04 	l.addi r2,r2,0x4
    4cf0:	e1 60 70 02 	l.sub r11,r0,r14
    4cf4:	d4 01 10 30 	l.sw 0x30(r1),r2
    4cf8:	e0 eb 70 04 	l.or r7,r11,r14
    4cfc:	03 ff fb bc 	l.j 3bec <_vfprintf_r+0x92c>
    4d00:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4d04:	a9 0b 00 00 	l.ori r8,r11,0x0
    4d08:	85 c3 00 00 	l.lwz r14,0x0(r3)
    4d0c:	9c 63 00 04 	l.addi r3,r3,0x4
    4d10:	e1 60 70 02 	l.sub r11,r0,r14
    4d14:	d4 01 18 30 	l.sw 0x30(r1),r3
    4d18:	e0 eb 70 04 	l.or r7,r11,r14
    4d1c:	03 ff fb b4 	l.j 3bec <_vfprintf_r+0x92c>
    4d20:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4d24:	a8 b8 00 00 	l.ori r5,r24,0x0
    4d28:	86 01 05 40 	l.lwz r16,0x540(r1)
    4d2c:	9f 18 00 08 	l.addi r24,r24,0x8
    4d30:	aa 94 05 2c 	l.ori r20,r20,0x52c
    4d34:	9e 10 00 01 	l.addi r16,r16,0x1
    4d38:	e2 52 70 00 	l.add r18,r18,r14
    4d3c:	d4 05 a0 00 	l.sw 0x0(r5),r20
    4d40:	d4 05 70 04 	l.sw 0x4(r5),r14
    4d44:	d4 01 95 44 	l.sw 0x544(r1),r18
    4d48:	bd b0 00 07 	l.sflesi r16,0x7
    4d4c:	10 00 00 0a 	l.bf 4d74 <_vfprintf_r+0x1ab4>
    4d50:	d4 01 85 40 	l.sw 0x540(r1),r16
    4d54:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4d58:	84 81 00 24 	l.lwz r4,0x24(r1)
    4d5c:	04 00 16 00 	l.jal a55c <__sprint_r>
    4d60:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4d64:	bc 2b 00 00 	l.sfnei r11,0x0
    4d68:	13 ff fa 5b 	l.bf 36d4 <_vfprintf_r+0x414>
    4d6c:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4d70:	86 41 05 44 	l.lwz r18,0x544(r1)
    4d74:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    4d78:	a4 a2 00 01 	l.andi r5,r2,0x1
    4d7c:	bc 05 00 00 	l.sfeqi r5,0x0
    4d80:	13 ff fc 85 	l.bf 3f94 <_vfprintf_r+0xcd4>
    4d84:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4d88:	86 01 05 40 	l.lwz r16,0x540(r1)
    4d8c:	84 61 00 58 	l.lwz r3,0x58(r1)
    4d90:	9e 10 00 01 	l.addi r16,r16,0x1
    4d94:	e2 52 18 00 	l.add r18,r18,r3
    4d98:	84 81 00 4c 	l.lwz r4,0x4c(r1)
    4d9c:	d4 18 20 00 	l.sw 0x0(r24),r4
    4da0:	d4 18 18 04 	l.sw 0x4(r24),r3
    4da4:	d4 01 95 44 	l.sw 0x544(r1),r18
    4da8:	bd 50 00 07 	l.sfgtsi r16,0x7
    4dac:	13 ff fd 83 	l.bf 43b8 <_vfprintf_r+0x10f8>
    4db0:	d4 01 85 40 	l.sw 0x540(r1),r16
    4db4:	03 ff fc 77 	l.j 3f90 <_vfprintf_r+0xcd0>
    4db8:	9f 18 00 08 	l.addi r24,r24,0x8
    4dbc:	1a 80 00 01 	l.movhi r20,0x1
    4dc0:	a8 b8 00 00 	l.ori r5,r24,0x0
    4dc4:	03 ff fc 5b 	l.j 3f30 <_vfprintf_r+0xc70>
    4dc8:	aa 94 05 2c 	l.ori r20,r20,0x52c
    4dcc:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4dd0:	84 81 00 24 	l.lwz r4,0x24(r1)
    4dd4:	04 00 15 e2 	l.jal a55c <__sprint_r>
    4dd8:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4ddc:	bc 2b 00 00 	l.sfnei r11,0x0
    4de0:	13 ff fa 3d 	l.bf 36d4 <_vfprintf_r+0x414>
    4de4:	9f 01 04 d4 	l.addi r24,r1,0x4d4
    4de8:	03 ff fc cf 	l.j 4124 <_vfprintf_r+0xe64>
    4dec:	86 41 05 44 	l.lwz r18,0x544(r1)
    4df0:	19 00 00 01 	l.movhi r8,0x1
    4df4:	9e 10 00 01 	l.addi r16,r16,0x1
    4df8:	9e 52 00 01 	l.addi r18,r18,0x1
    4dfc:	a9 08 03 bb 	l.ori r8,r8,0x3bb
    4e00:	9c 80 00 01 	l.addi r4,r0,0x1
    4e04:	d4 16 40 00 	l.sw 0x0(r22),r8
    4e08:	d4 16 20 04 	l.sw 0x4(r22),r4
    4e0c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4e10:	bd b0 00 07 	l.sflesi r16,0x7
    4e14:	0c 00 00 60 	l.bnf 4f94 <_vfprintf_r+0x1cd4>
    4e18:	d4 01 85 40 	l.sw 0x540(r1),r16
    4e1c:	bc 2e 00 00 	l.sfnei r14,0x0
    4e20:	10 00 00 09 	l.bf 4e44 <_vfprintf_r+0x1b84>
    4e24:	84 41 00 3c 	l.lwz r2,0x3c(r1)
    4e28:	bc 22 00 00 	l.sfnei r2,0x0
    4e2c:	10 00 00 06 	l.bf 4e44 <_vfprintf_r+0x1b84>
    4e30:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4e34:	a5 03 00 01 	l.andi r8,r3,0x1
    4e38:	bc 08 00 00 	l.sfeqi r8,0x0
    4e3c:	13 ff fc 56 	l.bf 3f94 <_vfprintf_r+0xcd4>
    4e40:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4e44:	86 01 05 40 	l.lwz r16,0x540(r1)
    4e48:	84 81 00 58 	l.lwz r4,0x58(r1)
    4e4c:	9e 10 00 01 	l.addi r16,r16,0x1
    4e50:	e2 52 20 00 	l.add r18,r18,r4
    4e54:	84 41 00 4c 	l.lwz r2,0x4c(r1)
    4e58:	d4 18 20 04 	l.sw 0x4(r24),r4
    4e5c:	d4 18 10 00 	l.sw 0x0(r24),r2
    4e60:	d4 01 95 44 	l.sw 0x544(r1),r18
    4e64:	bd 50 00 07 	l.sfgtsi r16,0x7
    4e68:	10 00 00 55 	l.bf 4fbc <_vfprintf_r+0x1cfc>
    4e6c:	d4 01 85 40 	l.sw 0x540(r1),r16
    4e70:	9f 18 00 08 	l.addi r24,r24,0x8
    4e74:	e1 c0 70 02 	l.sub r14,r0,r14
    4e78:	bd ae 00 00 	l.sflesi r14,0x0
    4e7c:	10 00 00 7c 	l.bf 506c <_vfprintf_r+0x1dac>
    4e80:	bd ae 00 10 	l.sflesi r14,0x10
    4e84:	10 00 00 94 	l.bf 50d4 <_vfprintf_r+0x1e14>
